Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๋ฆฌ๋ฒํ๋ ํ์ฝ ์ํ๋ฅผ ๋ง์ด ๋ฐ์์ง ํ ํธ๋์ด ์จ์คํ์ฌ์ด๋๋ก ํ์ฝ๋นจ๋ก ์ด๊ฒผ๋ค๊ณ  ์กฐ๋กฑํ๋ ์ฌ๋๋ค ์๋๋ฐ ๊ฐ์๋ฆฌ์ข ์์
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Also give credit to Porro, who was involved in the goal that gave us the victory, what a well-placed cross, what quality"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Bissouma is world class.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,#NICE_ONE_SONNY
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Is always a Joy and happiness seeing our team winning with a beautiful footballโค๐ช Tottenham for life ๐ชโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์ํฅ๋ฏผ ํผ ๋ฏธ์ณค๋ฐ์ด~
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Glory Glory tottenham hotspur
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ ํธ๋  ๋ชจ๋  ์ ์๋ค ๋๋ฌด๋๋ฌด ์ํ์ด์ ๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham deserved the win dispite the VAR offside error. Liverpool got lucky with the handball against us in the Champions League Final. So they can't moan at all!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,COYS๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Daylight robbery
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐Spur's๐Spur's๐Spur's๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why has the video production dropped so much on the highlight videos this season? looks so choppy
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"another win, coys"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Important win for Spurs! ๐ค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐ค๐ค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It's high time we had some luck against Liverpool!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Letโs go Sonny letโs have another one !
Youtube,Tottenham vs. Liverpool September 30,Tottenham,SON 7
Youtube,Tottenham vs. Liverpool September 30,Tottenham,not the prettiest win but iโll take that. weโve been robbed against liverpool so many times.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Yessssssssss๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,What a win!! COYS ๐ค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Goated team COYS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Itโs a redemption season
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham cooking ๐ณ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Heung min son is the best player ๐ฅ๐ฉต
Youtube,Tottenham vs. Liverpool September 30,Tottenham,3
Youtube,Tottenham vs. Liverpool September 30,Tottenham,1
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool curse is over with ange ball ๐ญ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,First
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Well done spurs ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool robbed at this game ngl
Youtube,Tottenham vs. Liverpool September 30,Tottenham,1๋ฑโค ํฅ๋ฏผ์์ต๊ณ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,COYS Deserved
Youtube,Tottenham vs. Liverpool September 30,Tottenham,1
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Once again Son was in the right place at the right time, and managed to score the goal. But we have to see that it all started with a brilliant pass from Maddison, what quality he has on his feet..."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,If Ange Gets the same Manager of the Month Award 3 months in a row he will be known as Asshole of the Month!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,클롭이 언플했던 이유가 이거임. 리버풀한테 유리하게 판정해달라고 더 북치고 난리친거임. 이럴때일수록 두발짝 더 앞서나가서 다신 못까불게 눌러줘야 함.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Best of the best goal for matip... Next goal matip... !
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I’m still trying to understand why son is not highlighted in media that much! He is brilliant.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I'm still buzzing like a love egg.. COYS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,토트넘 역사상 가장 훌륭한 팀이다 잘하면좋지만 단시간에 이렇게 조화롭기는 아주아주 어렵다 모든 선수들이 팬들을 열광하게 만든다
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Di bantu wasit
Youtube,Tottenham vs. Liverpool September 30,Tottenham,fucking DUEL OF THE FATES playing at the beginning?!? I‘m a fan now😅
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ayam sayur ke tolong wasit mafia
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Thinking of Son Heung-min’s football as a model for humanity to live together, we can find a way for humanity to survive. By integrating nations, races, religions, and ideologies for the prosperity of humanity and concentrating our efforts and resources, we can discover a model for humanity to live a better life through Son Heung-min. Son Heung-min is presenting a model for humanity to converge and develop through football, and he is showing the Messiah’s figure in Tottenham’s football game."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Totenham 🖕🖕
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 vs 9  small children can do it too 🤣🤣🤣🤣
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool parked the bus
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The referee was your fan. Fucking referee
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Personally, I do not think that goal was offside. And it’s been proven by others that that goal was not offside. It was a clear and obvious VAR, error, and the game should be replayed. This time Liverpool should start with a point, because Tottenham are overrated. And with 9 men, huge advantage for Tottenham Hotspur.  Liverpool were purposefully disadvantaged."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ANJAY TOKOPEDIA
Youtube,Tottenham vs. Liverpool September 30,Tottenham,One of the worst matches..embarrassing😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This match is a disgrace. The prem is better without VAR
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why are all of these match highlights videos have a very very bad quality 😢. Makes it less enjoyable
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"We attack poor judgment. low standards But he was very proud of himself. Of the referee system! We are dissatisfied with injustice. What we encountered, do you understand? #liverpoolfc Thailand #Liverpool"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Giving the referee money
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The most shit club in the world #Spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Diaz goal was wrongfully striken off, Liverpool were reduced to 9 men for Spurs to get a win over them. What a team Klopp has!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,흥민이 대단해
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Soloman was there waiting
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham is my club
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Reff idiot
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Imagine if both of Jotas non yellow cards weren't given and lfc had their rightful goal allowed. Spurs were pathetic to need an own goal playing 11v9 and all the help they had from the officials.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sonny~~~!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"As spurs fan I feel happy that they won, but I also feel sad for Liverpool I think this game seems  unfair  for them, but this is not our fault, and  this also pappend in our team in the past game"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sonny is a EPL top striker....
Youtube,Tottenham vs. Liverpool September 30,Tottenham,아….리버풀은 토트넘에게 안되는군요 ㅠㅠ 리버풀은 중위권으로 가겠습니다😢😢
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Klopp's plan is to steal Tottenham's points and Son Heung-min's 200th goal by using the referee's error as an excuse.  In addition, it is a ploy to relieve two players who were sent off for foul play and remove the yellow card penalty, and is an act of aggression to restore Liverpool's 3 points.    Mistakes are rewarded by PGMOL, don't sack Tottenham  Please stop whining about a rematch.  Why are you trying to sack Tottenham?  Don't you have any sense of shame or shame about losing to Tottenham in the 2nd team or on the bench??!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I am a Liverpool fan. Tottenham played well, sorry you don't get much appreciation since the horrible decision. What lack from Tottenham is the mentality side. I imagine, if just we replay the game, and Tottenham won it fairly. You may get the title this season. Since the mentality grow rapidly."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham Hotspur beat Liverpool just in time of match finish by 2 goals to 1 well done Spurs train 🚆 home 🏠 for the Liverpool fans and players
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Giveaway ref😅
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs and VAR 2 - Liverpool 1 This match should be replayed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I love sonny . Our proud
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Can we win the race ?
Youtube,Tottenham vs. Liverpool September 30,Tottenham,리버플이 객관적 전력이 우세함에도 불구하고  토트넘 홈경기에서 과한 반칙으로 경기를 말아 먹었군 심적부담이 더 컸다는 것인가?
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Taek
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"VAR has been so-called sort of ""Match-Fixing"" factor. I would suggest this match between Tottenham vs Liverpool to be forfeited and/or replay. Totally ridiculous unfair decision. Honestly there were no rough or dirty or harsh sliding tackles. No point at all to investigate after the game and no point at all to remove the official after the match, no point because all has been Game over! It takes a period, 4 years or so.  And for fouls, sometimes it is the opposition player that perform the foul, where the force and charge towards the play, you try to dive and fall.  P.S: More ridiculously is offside. How about the length of a piece of hair or finger nails margin be measured?  Lastly, let me say, ""If this communication were between the pilot and the control tower, it's going to be a catastrophic!"""
Youtube,Tottenham vs. Liverpool September 30,Tottenham,le
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Refs and VAR kill the potential game of the season! Would have been some game 11-11 or even 11-10, but it was 12 against 9 😤"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Tbh I don't really watch a lot of english football,I just wanted to know what spurs fans thot of Ange?...."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I have nothing against Spurs or the fans but this was not a deserved win at all for you guys. You all know that. Everyone does. I don't agree the game should be replayed but this kind of VAR/official incompetence should never happen to any club again.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,But var told the ref its onside stop the match and the ref ignored
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Must they remove 2 Men for Tott to win?
Youtube,Tottenham vs. Liverpool September 30,Tottenham,11+referee+VAR vs 9😢
Youtube,Tottenham vs. Liverpool September 30,Tottenham,dammmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It is very difficult to win with corrupt judges on the courts! I wonder what the fellow athletes were doing in the city of Dubai??? Was the homework to lead the Tottenham - Liverpool match according to wishes!!!!??? The world could see straight ahead the corrupt leadership in the world of football!!! Come on Liverpool! Come on Domi!!! They couldn't even treat the Liverpool team and Dominik like that!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,어떻게차는공마다 골대안으로가냐 결정력존경스럽다
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Beautiful goal by Matip!
